model,calibration,aggregation,threshold,segment_ece_before,segment_ece_after,segment_brier_before,segment_brier_after,val_accuracy,val_sensitivity,val_specificity,val_precision,val_f1,val_auroc,val_auprc,val_tp,val_fp,val_tn,val_fn,test_accuracy,test_sensitivity,test_specificity,test_precision,test_f1,test_auroc,test_auprc,test_tp,test_fp,test_tn,test_fn,temperature
gated,platt,mean,0.457,0.07577760152880066,0.04399417325391235,0.05101963800192908,0.04143550272523502,0.9791013584117032,0.901565995525727,0.9933993399339934,0.9618138424821002,0.930715935334873,0.9777670720092144,0.9563339585313207,403,16,2408,44,0.9447274099226561,0.8517441860465116,0.9585952742250162,0.7541827541827542,0.8,0.9290932097862966,0.7914630957965839,586,191,4422,102,
gated,platt,trimmed_mean,0.462,0.07577760152880066,0.04399417325391235,0.05101963800192908,0.04143550272523502,0.9791013584117032,0.901565995525727,0.9933993399339934,0.9618138424821002,0.930715935334873,0.976054149039065,0.955222343202609,403,16,2408,44,0.9449160535747972,0.8531976744186046,0.9585952742250162,0.7544987146529563,0.800818553888131,0.9323464652473546,0.7800902461175461,587,191,4422,101,
gated,platt,sqi_weighted_mean,0.454,0.07577760152880066,0.04399417325391235,0.05101963800192908,0.04143550272523502,0.9791013584117032,0.901565995525727,0.9933993399339934,0.9618138424821002,0.930715935334873,0.9777172348107294,0.9563001264309582,403,16,2408,44,0.9443501226183739,0.8531976744186046,0.9579449382180794,0.7516005121638925,0.7991831177671885,0.9291244032284898,0.7915068503389551,587,194,4419,101,
gated,beta_logistic,sqi_weighted_mean,0.402,0.07577760152880066,0.04268907125272763,0.05101963800192908,0.04045464235944863,0.978753047718565,0.9060402684563759,0.9921617161716172,0.9551886792452831,0.9299655568312285,0.9775889501701847,0.9558548851564829,405,19,2405,42,0.9420863987926806,0.8531976744186046,0.9553435941903317,0.7402269861286255,0.7927076299797434,0.9294445298675633,0.7934210408280105,587,206,4407,101,
gated,none,mean,0.589,0.07577760152880066,0.07577760152880066,0.05101963800192908,0.05101963800192908,0.978753047718565,0.901565995525727,0.9929867986798679,0.9595238095238096,0.9296424452133795,0.9777403075878057,0.9564089408446909,403,17,2407,44,0.9452933408790795,0.8546511627906976,0.9588120528939952,0.7557840616966581,0.8021828103683493,0.9297249557620274,0.7928505383101542,588,190,4423,100,
gated,none,trimmed_mean,0.589,0.07577760152880066,0.07577760152880066,0.05101963800192908,0.05101963800192908,0.978753047718565,0.901565995525727,0.9929867986798679,0.9595238095238096,0.9296424452133795,0.9760476886614835,0.9553706490268737,403,17,2407,44,0.9443501226183739,0.8575581395348837,0.9572946022111424,0.7496823379923762,0.8,0.9325260638539217,0.780652677935552,590,197,4416,98,
gated,none,sqi_weighted_mean,0.589,0.07577760152880066,0.07577760152880066,0.05101963800192908,0.05101963800192908,0.978753047718565,0.901565995525727,0.9929867986798679,0.9595238095238096,0.9296424452133795,0.9776793954563241,0.9563484713984834,403,17,2407,44,0.9449160535747972,0.8546511627906976,0.9583784955560373,0.7538461538461538,0.8010899182561307,0.9297709582121305,0.7929551615402235,588,192,4421,100,
gated,temperature,mean,0.607,0.07577760152880066,0.06417857870528923,0.05101963800192908,0.05145437895257871,0.978753047718565,0.8993288590604027,0.9933993399339934,0.9617224880382775,0.9294797687861271,0.9777929135195399,0.9561758994682958,402,16,2408,45,0.9456706281833617,0.8546511627906976,0.9592456102319532,0.7577319587628866,0.8032786885245902,0.9292142025317732,0.7944915628901892,588,188,4425,100,0.8402123065283448
gated,temperature,trimmed_mean,0.625,0.07577760152880066,0.06417857870528923,0.05101963800192908,0.05145437895257871,0.978753047718565,0.8993288590604027,0.9933993399339934,0.9617224880382775,0.9294797687861271,0.9761021404153838,0.9552732293362162,402,16,2408,45,0.946236559139785,0.8546511627906976,0.9598959462388901,0.7606727037516171,0.8049281314168378,0.9324479227058011,0.7812353701770054,588,185,4428,100,0.8402123065283448
gated,temperature,sqi_weighted_mean,0.606,0.07577760152880066,0.06417857870528923,0.05101963800192908,0.05145437895257871,0.978753047718565,0.8993288590604027,0.9933993399339934,0.9617224880382775,0.9294797687861271,0.9777273868326429,0.9560972655668863,402,16,2408,45,0.9456706281833617,0.8546511627906976,0.9592456102319532,0.7577319587628866,0.8032786885245902,0.9292485468267131,0.794448110166466,588,188,4425,100,0.8402123065283448
gated,isotonic,mean,0.382,0.07577760152880066,0.042536016025576565,0.05101963800192908,0.040061619663625286,0.9784047370254266,0.9060402684563759,0.9917491749174917,0.9529411764705882,0.9288990825688074,0.9779765728250677,0.9560209825623798,405,20,2404,42,0.9413318241841162,0.8502906976744186,0.9549100368523737,0.7377049180327869,0.7900067521944631,0.9301403956966914,0.7965738923288759,585,208,4405,103,
gated,isotonic,sqi_weighted_mean,0.384,0.07577760152880066,0.042536016025576565,0.05101963800192908,0.040061619663625286,0.9784047370254266,0.9060402684563759,0.9917491749174917,0.9529411764705882,0.9288990825688074,0.9778496725511477,0.955943772830946,405,20,2404,42,0.9415204678362573,0.8502906976744186,0.9551268155213527,0.7386363636363636,0.7905405405405406,0.930183404836685,0.7950834986439609,585,207,4406,103,
gated,beta_logistic,mean,0.406,0.07577760152880066,0.04268907125272763,0.05101963800192908,0.04045464235944863,0.9784047370254266,0.9038031319910514,0.9921617161716172,0.9550827423167849,0.9287356321839081,0.9776480164795003,0.9559001856632444,404,19,2405,43,0.9424636860969628,0.8531976744186046,0.9557771515282896,0.7420986093552465,0.7937795807978364,0.9294347622240482,0.7937193316340787,587,204,4409,101,
gated,beta_logistic,trimmed_mean,0.394,0.07577760152880066,0.04268907125272763,0.05101963800192908,0.04045464235944863,0.9784047370254266,0.9038031319910514,0.9921617161716172,0.9550827423167849,0.9287356321839081,0.9759378622426002,0.9549555871600502,404,19,2405,43,0.9435955480098095,0.8561046511627907,0.9566442662042055,0.7465145754119138,0.7975626269465133,0.9324955005822776,0.78086380580392,589,200,4413,99,
gated,isotonic,trimmed_mean,0.34,0.07577760152880066,0.042536016025576565,0.05101963800192908,0.040061619663625286,0.9780564263322884,0.9060402684563759,0.9913366336633663,0.9507042253521126,0.9278350515463918,0.976088296749138,0.9550552705301225,405,21,2403,42,0.940954536879834,0.8561046511627907,0.9536093648384999,0.7334993773349938,0.790073775989269,0.9323459926194425,0.7902380881601205,589,214,4399,99,
gated,none,top10,0.644,0.07577760152880066,0.07577760152880066,0.05101963800192908,0.05101963800192908,0.976314872866597,0.9038031319910514,0.9896864686468647,0.9417249417249417,0.9223744292237442,0.976729719951861,0.941300339924555,404,25,2399,43,0.9405772495755518,0.8531976744186046,0.9536093648384999,0.7328339575530587,0.7884486232370719,0.9211454988178,0.7344620620976783,587,214,4399,101,
gated,temperature,top10,0.676,0.07577760152880066,0.06417857870528923,0.05101963800192908,0.05145437895257871,0.976314872866597,0.901565995525727,0.9900990099009901,0.9437939110070258,0.9221967963386728,0.976812781949336,0.9412450261508927,403,24,2400,44,0.9417091114883984,0.8517441860465116,0.9551268155213527,0.7389659520807061,0.7913571910871033,0.9207384086429151,0.7342213553945688,586,207,4406,102,0.8402123065283448
gated,platt,top10,0.51,0.07577760152880066,0.04399417325391235,0.05101963800192908,0.04143550272523502,0.9759665621734587,0.901565995525727,0.9896864686468647,0.9415887850467289,0.9211428571428572,0.9768127819493359,0.9413492425262805,403,25,2399,44,0.940954536879834,0.8531976744186046,0.9540429221764578,0.7346683354192741,0.7895090786819099,0.9208187553879583,0.7341383129886833,587,212,4401,101,
gated,beta_logistic,top5_quality_filter,0.43120764925040606,0.07577760152880066,0.04268907125272763,0.05101963800192908,0.04045464235944863,0.9756182514803204,0.9038031319910514,0.9888613861386139,0.9373549883990719,0.9202733485193622,0.9728018103823804,0.9380287520652025,404,27,2397,43,0.9343520090548953,0.8517441860465116,0.9466724474311727,0.7043269230769231,0.7710526315789473,0.9245288844973003,0.7341367524787203,586,246,4367,102,
gated,beta_logistic,top10,0.458,0.07577760152880066,0.04268907125272763,0.05101963800192908,0.04045464235944863,0.9756182514803204,0.901565995525727,0.9892739273927392,0.9393939393939394,0.9200913242009132,0.9766974180639539,0.9410774528417666,403,26,2398,44,0.9398226749669873,0.8517441860465116,0.952959028831563,0.7297633872976339,0.7860496311200537,0.9209904768626581,0.7343724701521149,586,217,4396,102,
gated,isotonic,top10,0.373,0.07577760152880066,0.042536016025576565,0.05101963800192908,0.040061619663625286,0.9752699407871822,0.9060402684563759,0.988036303630363,0.9331797235023042,0.9194097616345063,0.9767080315414092,0.9452679560103736,405,29,2395,42,0.9343520090548953,0.8531976744186046,0.9464556687621938,0.7038369304556354,0.771353482260184,0.9215558973880691,0.7400227337666292,587,247,4366,101,
gated,none,top5_quality_filter,0.6880000000000001,0.07577760152880066,0.07577760152880066,0.05101963800192908,0.05101963800192908,0.9752699407871822,0.8948545861297539,0.9900990099009901,0.9433962264150944,0.9184845005740528,0.9729180971788455,0.9384537579535461,400,24,2400,47,0.9388794567062818,0.8459302325581395,0.952742250162584,0.7275,0.782258064516129,0.9246054502190473,0.7341549857758298,582,218,4395,106,
gated,platt,top5_quality_filter,0.5386886250059852,0.07577760152880066,0.04399417325391235,0.05101963800192908,0.04143550272523502,0.9749216300940439,0.8948545861297539,0.9896864686468647,0.9411764705882353,0.9174311926605505,0.9728156540486262,0.9380884579473673,400,25,2399,47,0.9383135257498585,0.8444767441860465,0.952308692824626,0.7253433208489388,0.7803895231699127,0.9244198649922615,0.7338267078649902,581,220,4393,107,
gated,isotonic,top5_quality_filter,0.492,0.07577760152880066,0.042536016025576565,0.05101963800192908,0.040061619663625286,0.9749216300940439,0.8903803131991052,0.9905115511551155,0.9453681710213777,0.9170506912442397,0.9727718157721812,0.9418608201070504,398,23,2401,49,0.9390681003584229,0.8401162790697675,0.9538261435074789,0.7307206068268015,0.7816091954022989,0.924459565736871,0.7460482753517875,578,213,4400,110,
gated,temperature,top5_quality_filter,0.735,0.07577760152880066,0.06417857870528923,0.05101963800192908,0.05145437895257871,0.9749216300940439,0.8859060402684564,0.9913366336633663,0.9496402877697842,0.9166666666666666,0.9728405726478689,0.9382718806147707,396,21,2403,51,0.940954536879834,0.8444767441860465,0.9553435941903317,0.7382465057179162,0.7877966101694915,0.9244589355663216,0.7343170667095974,581,206,4407,107,0.8402123065283448
gated,platt,top5,0.527,0.07577760152880066,0.04399417325391235,0.05101963800192908,0.04143550272523502,0.9728317659352143,0.9060402684563759,0.9851485148514851,0.9183673469387755,0.9121621621621622,0.9765276024246721,0.9373474144237169,405,36,2388,42,0.9307677796642143,0.8575581395348837,0.9416865380446564,0.6868451688009313,0.7627666451195863,0.9147473772301735,0.7128582511389486,590,269,4344,98,
gated,isotonic,top5,0.481,0.07577760152880066,0.042536016025576565,0.05101963800192908,0.040061619663625286,0.9728317659352143,0.8993288590604027,0.9863861386138614,0.9241379310344827,0.9115646258503401,0.9769567560782924,0.9421768310468959,402,33,2391,45,0.931899641577061,0.8517441860465116,0.9438543247344461,0.693491124260355,0.7645140247879973,0.9151938530643934,0.713175106727041,586,259,4354,102,
gated,none,top5,0.768,0.07577760152880066,0.07577760152880066,0.05101963800192908,0.05101963800192908,0.9731800766283525,0.8859060402684564,0.9892739273927392,0.9383886255924171,0.9113924050632911,0.9765386773576686,0.9373587198170591,396,26,2398,51,0.9371816638370118,0.8415697674418605,0.9514415781487102,0.7210460772104608,0.7766599597585513,0.9149553335114615,0.7130383269305932,579,224,4389,109,
gated,beta_logistic,top5,0.4654061757580037,0.07577760152880066,0.04268907125272763,0.05101963800192908,0.04045464235944863,0.9724834552420759,0.9060402684563759,0.9847359735973598,0.916289592760181,0.9111361079865017,0.9765026838254296,0.9372441231018335,405,37,2387,42,0.9288813431428032,0.8590116279069767,0.9393019726858877,0.6785304247990815,0.7581783194355356,0.9148220524402724,0.7129802247839805,591,280,4333,97,
gated,temperature,top3,0.886,0.07577760152880066,0.06417857870528923,0.05101963800192908,0.05145437895257871,0.9728317659352143,0.8859060402684564,0.9888613861386139,0.9361702127659575,0.9103448275862069,0.9763005662982405,0.9354923086678935,396,27,2397,51,0.9366157328805885,0.8299418604651163,0.952525471493605,0.7227848101265822,0.7726657645466847,0.9108362237155865,0.7035938354290121,571,219,4394,117,0.8402123065283448
gated,temperature,top5,0.781,0.07577760152880066,0.06417857870528923,0.05101963800192908,0.05145437895257871,0.9728317659352143,0.8859060402684564,0.9888613861386139,0.9361702127659575,0.9103448275862069,0.976543291913084,0.9373031841110795,396,27,2397,51,0.9358611582720241,0.8444767441860465,0.9494905701278994,0.7137592137592138,0.7736351531291611,0.9147250061756714,0.7129134677746277,581,233,4380,107,0.8402123065283448
gated,none,top3,0.859,0.07577760152880066,0.07577760152880066,0.05101963800192908,0.05101963800192908,0.9724834552420759,0.8814317673378076,0.9892739273927392,0.9380952380952381,0.908881199538639,0.9763365598304797,0.9355807425030124,394,26,2398,53,0.9371816638370118,0.8299418604651163,0.953175807500542,0.7255400254129606,0.7742372881355932,0.9109433527089771,0.7034603379807132,571,216,4397,117,
gated,isotonic,top3,0.638,0.07577760152880066,0.042536016025576565,0.05101963800192908,0.040061619663625286,0.9721351445489377,0.8903803131991052,0.9872112211221122,0.9277389277389277,0.908675799086758,0.9766180477108114,0.9401897498751693,398,31,2393,49,0.9332201471420487,0.8401162790697675,0.9471060047691308,0.7031630170316302,0.7655629139072848,0.9112894738832118,0.7041630777686094,578,244,4369,110,
gated,platt,top3,0.727,0.07577760152880066,0.04399417325391235,0.05101963800192908,0.04143550272523502,0.9721351445489377,0.8859060402684564,0.988036303630363,0.9317647058823529,0.908256880733945,0.9762544207440879,0.9353471389163539,396,29,2395,51,0.9351065836634598,0.8313953488372093,0.9505744634727943,0.715,0.7688172043010753,0.9108538684909684,0.7034759451832008,572,228,4385,116,
gated,beta_logistic,top3,0.705,0.07577760152880066,0.04268907125272763,0.05101963800192908,0.04045464235944863,0.9721351445489377,0.8859060402684564,0.988036303630363,0.9317647058823529,0.908256880733945,0.9761861253239418,0.9351273141781762,396,29,2395,51,0.9351065836634598,0.8313953488372093,0.9505744634727943,0.715,0.7688172043010753,0.910914049778432,0.7038067046647325,572,228,4385,116,
gated,platt,max,0.847,0.07577760152880066,0.04399417325391235,0.05101963800192908,0.04143550272523502,0.9693486590038314,0.8859060402684564,0.9847359735973598,0.9145496535796767,0.9,0.9747473069454595,0.9272471079948852,396,37,2387,51,0.9305791360120732,0.8255813953488372,0.9462388900932148,0.696078431372549,0.7553191489361702,0.9050878079643474,0.6739739551351772,568,248,4365,120,
gated,none,max,0.893,0.07577760152880066,0.07577760152880066,0.05101963800192908,0.05101963800192908,0.9690003483106931,0.8926174496644296,0.983085808580858,0.9068181818181819,0.8996617812852311,0.9747473069454595,0.9272471079948852,399,41,2383,48,0.9262403320128277,0.8430232558139535,0.9386516366789508,0.6720741599073001,0.7479045776918117,0.9050878079643474,0.6739739551351772,580,283,4330,108,
gated,temperature,max,0.926,0.07577760152880066,0.06417857870528923,0.05101963800192908,0.05145437895257871,0.9690003483106931,0.8926174496644296,0.983085808580858,0.9068181818181819,0.8996617812852311,0.9747473069454595,0.9272471079948852,399,41,2383,48,0.9262403320128277,0.8430232558139535,0.9386516366789508,0.6720741599073001,0.7479045776918117,0.9050878079643474,0.6739739551351772,580,283,4330,108,0.8402123065283448
gated,beta_logistic,max,0.8,0.07577760152880066,0.04268907125272763,0.05101963800192908,0.04045464235944863,0.9690003483106931,0.8926174496644296,0.983085808580858,0.9068181818181819,0.8996617812852311,0.9747473069454595,0.9272471079948852,399,41,2383,48,0.9262403320128277,0.8430232558139535,0.9386516366789508,0.6720741599073001,0.7479045776918117,0.9050878079643474,0.6739739551351772,580,283,4330,108,
gated,isotonic,max,0.8290000000000001,0.07577760152880066,0.042536016025576565,0.05101963800192908,0.040061619663625286,0.9686520376175548,0.8859060402684564,0.9839108910891089,0.9103448275862069,0.8979591836734694,0.9745502654292274,0.9274062741874173,396,39,2385,51,0.9286926994906621,0.8255813953488372,0.9440711034034251,0.6876513317191283,0.750330250990753,0.9049216004819545,0.6768562330594,568,258,4355,120,
qa_beatformer,isotonic,mean,0.428,0.16436698001630048,0.044506512136865586,0.07510956926466102,0.04130887983465422,0.9794496691048415,0.8993288590604027,0.9942244224422442,0.9663461538461539,0.9316338354577057,0.9809967993443639,0.9484751168826405,402,14,2410,45,0.9456706281833617,0.8575581395348837,0.9588120528939952,0.7564102564102564,0.8038147138964578,0.9452180138032558,0.8236213342626598,590,190,4423,98,
qa_beatformer,isotonic,sqi_weighted_mean,0.43,0.16436698001630048,0.044506512136865586,0.07510956926466102,0.04130887983465422,0.9794496691048415,0.8993288590604027,0.9942244224422442,0.9663461538461539,0.9316338354577057,0.9809981837109886,0.9492637702529277,402,14,2410,45,0.9452933408790795,0.8561046511627907,0.9585952742250162,0.7551282051282051,0.8024523160762943,0.9451786281439207,0.8207196100890448,589,191,4422,99,
qa_beatformer,beta_logistic,mean,0.436,0.16436698001630048,0.04464973454228297,0.07510956926466102,0.041453751984380824,0.9794496691048415,0.8993288590604027,0.9942244224422442,0.9663461538461539,0.9316338354577057,0.9810231023102312,0.9512053834843917,402,14,2410,45,0.9441614789662328,0.8561046511627907,0.9572946022111424,0.7493638676844784,0.7991858887381276,0.9441142700860561,0.8213148056469904,589,197,4416,99,
qa_beatformer,beta_logistic,sqi_weighted_mean,0.437,0.16436698001630048,0.04464973454228297,0.07510956926466102,0.041453751984380824,0.9794496691048415,0.8993288590604027,0.9942244224422442,0.9663461538461539,0.9316338354577057,0.9810341772432277,0.9512693568431463,402,14,2410,45,0.9439728353140917,0.8561046511627907,0.9570778235421634,0.7484116899618806,0.7986440677966101,0.9441092287216611,0.8212375909950603,589,198,4415,99,
qa_beatformer,isotonic,trimmed_mean,0.427,0.16436698001630048,0.044506512136865586,0.07510956926466102,0.04130887983465422,0.9794496691048415,0.8970917225950783,0.9946369636963697,0.9685990338164251,0.9314750290360047,0.9784578709548808,0.9469381543542771,401,13,2411,46,0.9449160535747972,0.8561046511627907,0.9581617168870583,0.7531969309462916,0.8013605442176871,0.9466329042292005,0.8188756361597098,589,193,4420,99,
qa_beatformer,platt,mean,0.513,0.16436698001630048,0.044695252852275505,0.07510956926466102,0.041733148235280106,0.9794496691048415,0.8948545861297539,0.995049504950495,0.970873786407767,0.9313154831199069,0.980989877511241,0.9516997448306088,400,12,2412,47,0.9485002829654782,0.8531976744186046,0.9627140689356167,0.7733860342555995,0.8113337940566689,0.9444611789734775,0.8217890829564513,587,172,4441,101,
qa_beatformer,platt,trimmed_mean,0.455,0.16436698001630048,0.044695252852275505,0.07510956926466102,0.041733148235280106,0.9791013584117032,0.901565995525727,0.9933993399339934,0.9618138424821002,0.930715935334873,0.9789843917277635,0.9502353730703325,403,16,2408,44,0.9439728353140917,0.8590116279069767,0.9566442662042055,0.7471554993678887,0.7991886409736308,0.9458822135622784,0.8204494412248274,591,200,4413,97,
qa_beatformer,platt,sqi_weighted_mean,0.461,0.16436698001630048,0.044695252852275505,0.07510956926466102,0.041733148235280106,0.9791013584117032,0.901565995525727,0.9933993399339934,0.9618138424821002,0.930715935334873,0.9809612672676663,0.9516671946886047,403,16,2408,44,0.9443501226183739,0.8590116279069767,0.9570778235421634,0.7490494296577946,0.8002708192281652,0.944461494058752,0.821777312237012,591,198,4415,97,
qa_beatformer,beta_logistic,trimmed_mean,0.419,0.16436698001630048,0.04464973454228297,0.07510956926466102,0.041453751984380824,0.9791013584117032,0.8970917225950783,0.9942244224422442,0.9662650602409638,0.9303944315545244,0.9790037728605075,0.9501248636031961,401,14,2410,46,0.9434069043576684,0.8561046511627907,0.9564274875352266,0.7455696202531645,0.79702300405954,0.9460384958585192,0.8206819641835909,589,201,4412,99,
qa_beatformer,none,mean,0.6990000000000001,0.16436698001630048,0.16436698001630048,0.07510956926466102,0.07510956926466102,0.978753047718565,0.8926174496644296,0.9946369636963697,0.9684466019417476,0.9289871944121071,0.9798150117025124,0.9503158403900983,399,13,2411,48,0.9483116393133371,0.8561046511627907,0.9620637329286799,0.7709424083769634,0.8112947658402204,0.9466818999894131,0.8241086970367477,589,175,4438,99,
qa_beatformer,none,sqi_weighted_mean,0.6990000000000001,0.16436698001630048,0.16436698001630048,0.07510956926466102,0.07510956926466102,0.978753047718565,0.8926174496644296,0.9946369636963697,0.9684466019417476,0.9289871944121071,0.9797457933712833,0.9502673603527043,399,13,2411,48,0.9483116393133371,0.8561046511627907,0.9620637329286799,0.7709424083769634,0.8112947658402204,0.946680954733589,0.8240575840688512,589,175,4438,99,
qa_beatformer,none,trimmed_mean,0.6970000000000001,0.16436698001630048,0.16436698001630048,0.07510956926466102,0.07510956926466102,0.9784047370254266,0.8948545861297539,0.9938118811881188,0.963855421686747,0.9280742459396751,0.9778879733610945,0.9492676074889207,400,15,2409,47,0.9469911337483494,0.8575581395348837,0.960329503576848,0.7632600258732212,0.8076659822039699,0.9464912733982325,0.8208685008633091,590,183,4430,98,
qa_beatformer,temperature,sqi_weighted_mean,0.773,0.16436698001630048,0.09441244732919052,0.07510956926466102,0.07014766234904518,0.9784047370254266,0.8926174496644296,0.9942244224422442,0.9661016949152542,0.9279069767441861,0.9806004090341921,0.9508997964166598,399,14,2410,48,0.9460479154876439,0.8561046511627907,0.9594623889009322,0.759020618556701,0.8046448087431693,0.9450576353984441,0.8238060345540141,589,187,4426,99,0.4721616202323266
qa_beatformer,temperature,mean,0.805,0.16436698001630048,0.09441244732919052,0.07510956926466102,0.07014766234904518,0.9784047370254266,0.8859060402684564,0.9954620462046204,0.972972972972973,0.927400468384075,0.9806050235896072,0.9508563218787343,396,11,2413,51,0.9479343520090548,0.8502906976744186,0.9624972902666378,0.7717678100263852,0.8091286307053942,0.9450636220186632,0.823868857769486,585,173,4440,103,0.4721616202323266
qa_beatformer,temperature,trimmed_mean,0.8320000000000001,0.16436698001630048,0.09441244732919052,0.07510956926466102,0.07014766234904518,0.9777081156391502,0.8903803131991052,0.9938118811881188,0.9636803874092009,0.9255813953488372,0.9789013297302885,0.9502519894371374,398,15,2409,49,0.9486889266176193,0.8531976744186046,0.9629308476045957,0.7744063324538258,0.8118948824343015,0.9458289641508579,0.8208846523284212,587,171,4442,101,0.4721616202323266
qa_beatformer,platt,top10,0.5128603756092475,0.16436698001630048,0.044695252852275505,0.07510956926466102,0.041733148235280106,0.9770114942528736,0.901565995525727,0.990924092409241,0.9482352941176471,0.9243119266055045,0.9801121890712562,0.942704104340032,403,22,2402,44,0.9401999622712696,0.8546511627906976,0.952959028831563,0.7304347826086957,0.7876758204956463,0.9364611638493843,0.7799381309257393,588,217,4396,100,
qa_beatformer,isotonic,top10,0.513,0.16436698001630048,0.044506512136865586,0.07510956926466102,0.04130887983465422,0.9770114942528736,0.8948545861297539,0.9921617161716172,0.954653937947494,0.9237875288683602,0.979797937847476,0.9417176259323107,400,19,2405,47,0.9435955480098095,0.8531976744186046,0.9570778235421634,0.7477707006369426,0.7970128988458928,0.9363857009260987,0.7791761083851103,587,198,4415,101,
qa_beatformer,beta_logistic,top5_quality_filter,0.5690000000000001,0.16436698001630048,0.04464973454228297,0.07510956926466102,0.041453751984380824,0.9770114942528736,0.8948545861297539,0.9921617161716172,0.954653937947494,0.9237875288683602,0.9724861747919757,0.939042144697527,400,19,2405,47,0.9411431805319751,0.8401162790697675,0.9562107088662476,0.7410256410256411,0.7874659400544959,0.9374971642325278,0.7794552429657047,578,202,4411,110,
qa_beatformer,temperature,top5_quality_filter,0.898,0.16436698001630048,0.09441244732919052,0.07510956926466102,0.07014766234904518,0.9770114942528736,0.8903803131991052,0.9929867986798679,0.9590361445783132,0.9234338747099768,0.9722739052428733,0.9389316629631198,398,17,2407,49,0.940954536879834,0.8401162790697675,0.9559939301972686,0.7400768245838668,0.786929884275017,0.9378201266390737,0.780061879753676,578,203,4410,110,0.4721616202323266
